document,section,page,markup,text
,,1,break,
,,1,text,Namo tassa bhagavato arahato
,,1,text,Sammā sambuddhassa.
,,1,break,
,,1,text,---------
,,1,text,Bālāvatāro.
,,1,break,
,,1,text,---------
,,1,text,"Buddhaṃ tiṭhāhīvanditvā buddhambujavilocanaṃ,"
,,1,break,
,,1,text,Bālāvatāraṃ bhāsissaṃ bālānaṃ buddhivuddhiyā.
,,1,break,
,,1,text,Akkharāpādayo ekacattāḷīsaṃ.[^1]
,,1,break,
,,1,text,Akkharāpi akāradayo ekacattāḷīsaṃ suttantopakārā.
,,1,text,Taṃ yathā - a ā i ī u ū e o ka kha ga gha ṅa ca cha ja jha ña ṭa ṭha ḍa ḍha ṇa ta tha da dha
,,1,break,
,,1,text,na pa pha ba bha ma ya ra la va sa ha ḷa aṃ iti.
,,1,break,
,,1,text,Tatthodantā sarā aṭṭha.
,,1,break,
,,1,text,Tattha akkharesu okārantā aṭṭha sarā nāma.
,,1,text,Tattheti vattate.
,,1,break,
,,1,text,Lahumattā tayo rassā.
,,1,break,
,,1,text,Tattha saresu lahumattā a i u iti tayo rassā.
,,1,break,
,,1,text,Aññe dīghā.
,,1,break,
,,1,text,"Tattha saresu rassehaññe dighā, saṃyogato pubbe e o rassā ivoccante kvavi; anantarā"
,,1,text,byañjanā saṃyogo...Ettha seyyo oḍho sotthi.
,,1,break,
,,1,text,Sesā byañjananā.
,,1,break,
,,1,text,Sare ṭhapetvā sesā kādayo nigagahītatatā byañjanā.
,,1,break,
,,1,text,Vaggā pañcapañcaso mantā.
,,1,break,
,,1,footnote,[^1]:  Ekacatta līsamiccapi pāṭho.
,,1,break,
,,2,break,
,,2,text,Byañjanānaṃ kādayo makārattā pañcapañcaso akkharavanto vaggā...Vaggānaṃ
,,2,text,"paṭhamadutiyā socāghosā...Āantāññe ghosā...Ghosaghosasaññā ca ""parasamaññāpa yoge"" 'ti"
,,2,break,
,,2,text,saṅgahītā...Evaṃ liṅgasabbanāmapadausagga
,,2,text,nipātataddhitaākhyātakammappavacaniyādisaññā ca.
,,2,break,
,,2,text,Aṃ iti niggahītaṃ.
,,2,break,
,,2,text,Aṃ iti akārato paraṃ yo bindu sūyate taṃ niggahītannāma.
,,2,break,
,,2,text,"Bindu cūḷāmaṇākāro niggahītaṃ 'ti vuccate,"
,,2,text,Kevalassāppayogattā akāro sannidhīyate.
,,2,break,
,,2,text,Akavaggahā kaṇṭhajā...Icavaggayā tālujā...Upavaggā oṭṭhajā... avaggaraḷā muddhajā...
,,2,text,Tavaggalasā dantajā...E kaṇṭhatālujo...O kaṇṭhoṭṭhajo...Vo dantoṭṭhajo.
,,2,break,
,,2,text,Saññā.
,,2,break,
,,2,text,2
,,2,break,
,,2,text,Loka aggo ityasmiṃ.
,,2,break,
,,2,text,"""Pubbamadhoṭhitamassaraṃ sarena viyojaye"" 'ti pubbabyañjanaṃ sarato puthakkātabbaṃ."
,,2,break,
,,2,text,Sarā sare lopaṃ.
,,2,break,
,,2,text,Anantare sare pare sarā lopaṃ papponti.
,,2,break,
,,2,text,"""Naye paraṃ yutte"" 'ti assaro byañjano parakkharaṃ netabbo...Lokaggo."
,,2,break,
,,2,text,Sare'tyasmiṃ opasilesikokāsasattamī tato vaṇṇa kālavyavadhāne kāriyaṃ na hoti-yathā-maṃ
,,2,text,ahāsīti-pamādamanu yuñjantītyādigāthāyaṃ-janā appamādaṃ'ti ca.
,,2,break,
,,3,break,
,,3,text,Eṃ sabbasandhisu.
,,3,break,
,,3,text,Anantaraṃ parassa sarassa lopaṃ cakkhati tasmānena pubbassa lopo ñāyati teneva
,,3,text,sattamīniddiṭṭhassa paratāpi gamyate.
,,3,break,
,,3,text,Sare'tyādhikāro.
,,3,text,Pana ime pana ime'tīha.
,,3,break,
,,3,text,Sarā lopaṃ itveva.
,,3,break,
,,3,text,Vā paro asarūpā.
,,3,break,
,,3,text,Asamānarūpā saramhā paro saro vā lupyate...Paname panime.
,,3,break,
,,3,text,Bandhussa iva na upetītīdha.
,,3,break,
,,3,text,Kvacāsavaṇṇaṃ lutte
,,3,break,
,,3,text,Sare lutte parasarassa kvaci asavaṇṇo hotīti i u iccetesaṃ ṭhānāsantā e o... Bandhusseva
,,3,text,nopeti.
,,3,break,
,,3,text,Tatra ayaṃ yāni idha bahu upakāraṃ saddhā idha tathā upamaṃ 'tye tasmiṃ. [^2]
,,3,break,
,,3,text,Dīghaṃ.
,,3,break,
,,3,text,Sare lutte paro saro kvavi ṭhānāsattaṃ dīghaṃ yāti. Tatrāyaṃ yānīdha bahūpakāraṃ
,,3,text,saddhīdha tathūpamaṃ.
,,3,break,
,,3,text,Kiṃsu idhenyatra.
,,3,break,
,,3,text,Pubbo ca.
,,3,break,
,,3,text,Sare lutte pubbo ca kvavi dīghaṃ yāti...Kiṃsūdha.
,,3,text,Te ajja te ahaṃ 'tettha.
,,3,break,
,,3,text,Yamedantassādeso.
,,3,break,
,,3,text,Sare pare antassa ekārassa kvaciyo ādesohoti...Tyajja.
,,3,break,
,,3,footnote,[^2]:  Te'tasmiṃ.
,,3,break,
,,4,break,
,,4,text,"""Dīghaṃ"" 'ti byañjane pare kvaci dīgho; tyāhaṃ."
,,4,text,"Kvacīti kiṃ, nettha."
,,4,break,
,,4,text,So assa au etītyattha.
,,4,break,
,,4,text,Vamodudantānaṃ.
,,4,break,
,,4,text,"Sare pare antokārukārāṃ kvaci vo ādeso hoti. Svassa anveti; kvacīti kiṃ, tayassu"
,,4,text,sametāyasmā.
,,4,break,
,,4,text,Idha ahaṃ'tīdha.
,,4,break,
,,4,text,Do dhassa ca.
,,4,break,
,,4,text,Sare pare dhassa kvaci do hoti.
,,4,text,"Dīghe-idāhaṃ; kvacīti kiṃ, idheva; cakārenana byañjane'pi, ida bhikkhave."
,,4,break,
,,4,text,Pati attaṃ vutti assetīha.
,,4,break,
,,4,text,Ivaṇṇo yaṃ navā.
,,4,break,
,,4,text,Sare pare ivaṇṇassa yo navā hoti.
,,4,text,"Katayakārassa tissa ""sabbo caṃ tī"" 'ti kvaci cādese."
,,4,break,
,,4,text,"""Paradvebhāvo ṭhāne"" 'ti patissa paṭi; vaṇṇaggahaṇaṃ sabbattha rassadīghasaṅgahatthaṃ."
,,4,break,
,,4,text,Yathā evetīha.
,,4,break,
,,4,text,Evādissari pubbo ca rasso.
,,4,break,
,,4,text,Sarato parassa evassādi ekāro rittaṃ navā yāti pubbo ca ṭhānāsannaṃ rassaṃ...Yathariva
,,4,text,yatheva.
,,4,break,
,,4,text,Na imassa ti aṅgikaṃ lahu essati atta atthaṃ ito āyati tasmā iha sabhi eva cha abhiññā putha
,,4,text,eva pā evetīha.
,,4,break,
,,4,text,Vātveva.
,,4,break,
,,5,break,
,,5,text,Yavamadanataraḷā cāgamā.
,,5,break,
,,5,text,Sare pare yādayo āgamā vā honti cakārena go ca.
,,5,text,Yimassa tivaṅgikaṃ lahumessati attadatthaṃ itoyati tasmātiha sabbhireva chaḷabhiññā
,,5,break,
,,5,text,puthageva.
,,5,break,
,,5,text,"""Rassaṃ"" 'ti byañja pare kvaci rasso, pageva. Vāti kiṃ, cha abhiññā puthaeva pāeva... Ettha"
,,5,text,'sare kvacī' 'ti sarānanaṃ pakati hoti sassarūpameva na vikāro tyattho.
,,5,break,
,,5,text,Abhi uggato 'tyatra.
,,5,break,
,,5,text,"""Abbho abhī"" ti abhissa abbho-abbhuggato."
,,5,break,
,,5,text,Sarasandhi.
,,5,break,
,,5,text,3
,,5,break,
,,5,text,Byañjane'tyadhikāro.
,,5,text,Kvacītveva.
,,5,break,
,,5,text,So bhikkhu kaccinu tvaṃ jānema taṃ tīha.
,,5,break,
,,5,text,Lopañca tatrākāro.
,,5,break,
,,5,text,Byañjane pare sarānaṃ kvaci lopo hoti tatra lutte ṭhānena akārāgamo cakārena
,,5,text,"okārukārāpi...Sabhikkhu kaccī notvaṃ jānemu taṃ, kvacīti kiṃ, so muni."
,,5,break,
,,5,text,U ghoso ā khātaṃ 'tīha.
,,5,text,Dvebhāvo ṭhāne itveva.
,,5,break,
,,5,text,Vagge ghosāghosānaṃ tatiyapaṭhamā.
,,5,break,
,,5,text,Vaggo ghosāghosānaṃ catutthadutiyānaṃ tabbagge tatiya paṭhamā yathāsaṅkhyaṃ yutte
,,5,text,ṭhāne cittaṃ yanti.
,,5,break,
,,5,text,Ugghoso; rasse-akkhātaṃ.
,,5,text,Para sahassaṃ atippa kho 'tīha.
,,5,break,
,,5,text,"""Kvaci o byañjane"" 'ti okāragamo. Parosahassaṃ; gāgame ca-atippagodho."
,,5,break,
,,6,break,
,,6,text,Ava naddhā 'tyatra.
,,6,break,
,,6,text,"""O avasse"" 'ti kvaci avassa o."
,,6,break,
,,6,text,"Onaddhā; kvaciti kiṃ, avasussatu."
,,6,break,
,,6,text,Byañjanasandhi.
,,6,break,
,,6,text,4
,,6,break,
,,6,text,Niggahītaṃ 'tyadhikāro.
,,6,text,Kiṃ kato saṃ jāto saṃ ṭhito taṃ dhanaṃ taṃ mittaṃ 'tīha.
,,6,break,
,,6,text,Vaggantaṃ vā vagge.
,,6,text,Vaggabyañjane pare bindussa tabbagganto vā hoti.
,,6,break,
,,6,text,"Kiṅkato sañjāto saṇṭhito tandhanaṃ tammittaṃ...Vāti kiṃ, na taṃ kammaṃ."
,,6,break,
,,6,text,Vākāreneva le lo ca; pulliṅgaṃ.
,,6,text,Vā'tyadhikāro.
,,6,break,
,,6,text,Evaṃ assa etaṃ avocetīha.
,,6,break,
,,6,text,Madā sare.
,,6,break,
,,6,text,"Sare pare binduno madā vā honti...Evamassa etada voca; vāti kiṃ, maṃ ajina."
,,6,text,Taṃ eva taṃ hi'tīha.
,,6,break,
,,6,text,Eheññaṃ.
,,6,break,
,,6,text,Ekāre ha ca pare binduno ño vāhoti...Cittetaññeva tame va tañhi taṃ hi.
,,6,break,
,,6,text,Saṃyogo 'tīha.
,,6,break,
,,6,text,Sayeca.
,,6,break,
,,6,text,Yakāre pare tena saha binduno ño vā hoti...Dvītte-saññogo saṃyogo.
,,6,break,
,,6,text,Cakkhu aniccaṃ ava sirotīha.
,,6,text,Āgamo kvacitvevā.
,,6,break,
,,7,break,
,,7,text,Niggahītañca.
,,7,break,
,,7,text,Sare byañjane vā pare kvaci binvāgamo hoti.
,,7,text,Cakkhuṃaniccaṃ avaṃsiro.
,,7,break,
,,7,text,Vidunaṃ aggaṃ tāsaṃ ahaṃ 'tīha.
,,7,break,
,,7,text,"""Kvaci lopaṃ"" 'ti sare bindulopo."
,,7,break,
,,7,text,Vidūnaggaṃ; dīghe-tāsāhaṃ.
,,7,text,Buddhānaṃ sāsanaṃ saṃ rāgo 'tiha.
,,7,break,
,,7,text,"Byañjanece"" 'ti bindulopo...Buddhāna sāsanaṃ; dīghe-sārāgo."
,,7,break,
,,7,text,Bījaṃ ivetīha.
,,7,break,
,,7,text,Paro vā saro.
,,7,break,
,,7,text,Binduto paro saro vā lupyate...Bījaṃva.
,,7,text,Evaṃ assetīha.
,,7,break,
,,7,text,Byañjano ca visaññogo.
,,7,break,
,,7,text,Binduto pare sare lutte saṃyogo byañjano vinaṭṭha saṃyogo hotīti pubbasalopo...Evaṃsa.
,,7,break,
,,7,text,Niggahītasandhi.
,,7,break,
,,7,text,5
,,7,break,
,,7,text,Anupadiṭṭhānaṃ vuttayogato.
,,7,break,
,,7,text,Idhāniddiṭṭhā sandhayo vuttānusārena ñeyyā...Yathā-yadi evaṃ bodhi aṅgā'tīha.
,,7,break,
,,7,text,Yādese iminā suttena dayakārasaṃyogassa jo dhaya kārasaṃyogassa jho; citte-yajjevaṃ
,,7,text,bojjhaṅgā.
,,7,break,
,,7,text,Asadisasaṃyoge ekasarūpatā ca; pariphasanā'tīha-yādese rakārassa yo-payyesanā.
,,7,break,
,,7,text,Vaṇṇākaṃ bahuttaṃ viparīttā ca.
,,7,break,
,,8,break,
,,8,text,Sa rati iti evaṃ sā itthi busā eva bahu ābādho adhi abhavi sukhaṃ dukkhaṃ jīvo'tīha.
,,8,break,
,,8,text,"Māgamo sakāre akārassa u ca, sumarati; issa vo, itve vaṃ; paralope ākārassa o, sotthi;"
,,8,text,"māgame pubbarasse ca ekārassa i, busamiva; vādese havakāravipariyayo, bavhābādho;"
,,8,break,
,,8,text,"adhissa kvaci addho, dīghe-addhābhavi; binduno okārassa ca e, sukhe dukkhe jīve; radānaṃ"
,,8,text,"ḷo, paḷibodho pariḷāho."
,,8,break,
,,8,text,"Sare byañjane vā pare binduno kvaci mo, mamahāsi buddham saraṇam; pubbe mo paraṃ na"
,,8,text,netabbo ayuttattā.
,,8,break,
,,8,text,"Binduto parasarānamaññassaratāpi...Taṃ iminā evaṃ imaṃ kiṃ ahaṃ'tīha...Issa a, tadaminā;"
,,8,text,"issa u akārassa ca e, bindu lopādo-evumaṃ kehaṃ."
,,8,break,
,,8,text,Vākyasukhuccāraṇatthaṃ chandahānitthañca vaṇṇalopo'pi.
,,8,break,
,,8,text,"Paṭisaṅkhāyayoniso'tīha, pubbayalopo-paṭisaṅkhā yoniso."
,,8,break,
,,8,text,"Alāputyādo akāralopo, lāpūni sīdanti silā plavanti."
,,8,break,
,,8,text,"Vutyabhedāya vikāro'pi, akaramhasete 'tyādo sakāre garunoekārassa iminālahu"
,,8,text,akāro...Akarambhasate kiccaṃ.
,,8,break,
,,8,text,"Akkharaniyamo chandaṃ-garulahuniyamo bhave vutti,"
,,8,break,
,,8,text,Dīgho saṃyogādi-pubbo rasso ca garu lahu tu rasso.
,,8,break,
,,8,text,Yathā-ā assa aṃ a.
,,8,break,
,,8,text,Evamaññāpi viññeyyā saṃhitā tantiyā hitā.
,,8,break,
,,8,text,Saṃhitā'ti ca vaṇṇātaṃ sannidhabyavadhānato.
